StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,ID,Gender,Task t1,Task t2,Task e1,Task e2,Task Ratings_1,Task Ratings_2,Task Sentiment,block2progress,random
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,School ID,Gender (Optional),Task 1 Time (seconds),Task 2 Time (seconds),Task 1 Error #,Task 2 Error #,Rate the task difficulties - Task 1 Rating,Rate the task difficulties - Task 2 Rating,Describe why one task felt/seemed more difficult than the other?,block2progress,random
"{""ImportId"":""startDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""endDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID18_TEXT""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20_TEXT""}","{""ImportId"":""QID21_TEXT""}","{""ImportId"":""QID24_TEXT""}","{""ImportId"":""QID25_TEXT""}","{""ImportId"":""QID29_4""}","{""ImportId"":""QID29_5""}","{""ImportId"":""QID30_TEXT""}","{""ImportId"":""block2progress""}","{""ImportId"":""random""}"
2024-01-31 15:34:04,2024-01-31 15:36:59,0,100,174,1,2024-01-31 15:37:00,R_64I2RiYFp0Wo1SA,anonymous,EN,015869477,1,74,38,3,0,4,2,"I felt that the first task was more difficult because it required me to think before i started to write, the other one didn't make me do that it became almost automatic",,2
2024-01-31 15:34:12,2024-01-31 15:37:09,0,100,176,1,2024-01-31 15:37:10,R_6G0AYCVxQYfleRz,anonymous,EN,014391117,1,69,35,1,1,4,1,It does require more thought in writing each character.,,1
2024-01-31 15:29:59,2024-01-31 15:37:35,0,100,456,1,2024-01-31 15:37:36,R_7RTnsMaNmIZtGLf,anonymous,EN,015128607,,59.19,34.25,1,1,4,1,"For task 1, there were too many things to keep track of. Keeping track of the letters and what number I was on kept getting me stuck. Task 2 was simple, only needing to focus on one task at a time.",,2
2024-01-31 15:34:17,2024-01-31 15:37:42,0,100,204,1,2024-01-31 15:37:42,R_6pVRM5ptdefrRrJ,anonymous,EN,14496066,1,60.92,31.40,0,0,4,1,"I had to take a moment to think and realize where I was in the sentence and numerical order for task 1.  Whereas task 2 felt fluid and natural.  ",,1
2024-01-31 15:35:27,2024-01-31 15:38:59,0,100,212,1,2024-01-31 15:39:00,R_5lsfL3AgNbDVDy9,anonymous,EN,015292602,1,54.03,35.29,2,0,4,1,Task 1 felt more difficult because of the switching between the letters and numbers while in Task 2 there was no switching and was more focus on writing each line.,,1
2024-01-31 15:35:48,2024-01-31 15:40:04,0,100,256,1,2024-01-31 15:40:04,R_3eh7e0rB34cRN5z,anonymous,EN,015667782,2,48,31,0,0,3,2,Task 1 felt more difficult because you constantly had to keep switching from one row to the other.,,2
2024-01-31 15:34:10,2024-01-31 15:40:15,0,100,364,1,2024-01-31 15:40:15,R_6ysDBYZqKc1lwl8,anonymous,EN,016933566,,56.79,33.17,0,0,4,2,Task 1 seemed more difficult because my mind was preoccupied with 2 things at once while task 2 allowed me to do one task at a time which was easier.,,1
2024-01-31 15:27:22,2024-01-31 15:40:15,0,100,773,1,2024-01-31 15:40:16,R_5HuUQCWdLmxdXLk,anonymous,EN,017221035,1,59.23,33.63,1,0,2,1,Task 1 requires my hand to travel more and something thinking at times when starting or ending a word.,,2
2024-01-31 15:38:49,2024-01-31 15:42:51,0,100,241,1,2024-01-31 15:42:52,R_3QhvsFFtwKLlskN,anonymous,EN,017156178,1,48,26,0,0,4,1,"Task 1 was more difficult because you had to remember to properly spell each word in the phrase, and still remembering the number you were on.",,1
2024-01-31 15:27:18,2024-01-31 15:42:56,0,100,938,1,2024-01-31 15:42:57,R_3RdwyGvnenuLyU3,anonymous,EN,014637350,1,95,38,1,0,2,1,Task one was more difficult because of the continuous task switching.,,2
2024-01-31 15:26:59,2024-01-31 15:43:05,0,100,966,1,2024-01-31 15:43:06,R_5i62tfmZxS980pz,anonymous,EN,013717782,2,69,34,3,2,4,1,It was harder for me to focus on both tasks at the same time. It felt very natural and easy when I did one task at a time.,,1
2024-01-31 15:40:57,2024-01-31 15:44:40,0,100,222,1,2024-01-31 15:44:40,R_1qWzxasZUz0DZ68,anonymous,EN,015727049,1,47,27,2,0,3,1,"Task 1 felt more difficult than task 2 because I had to juggle between letters and numbers while also completing the sentence. Task 1 was more complex than Task 2. Task 2 was a straight forward task. ",,2
2024-01-31 15:41:35,2024-01-31 15:45:22,0,100,227,1,2024-01-31 15:45:23,R_7ktT0KpNkLmom42,anonymous,EN,016199469,1,55,35,0,2,4,2,"Task 1 seemed more difficult than task 2 because switching back and forth from writing to numbering would overload me and often times have me scrambling around. ",,1
2024-01-31 15:40:39,2024-01-31 15:45:23,0,100,284,1,2024-01-31 15:45:24,R_6jfTgVME2GKxK1g,anonymous,EN,015466464,1,50,27,1,0,3,1,"Task 2 was very easy because that is just the natural way of writing out words and numbers.
For Task 1 I kept losing track on where I was for writing out the sentence. I also just wanted to finish the words. ",,2
2024-01-31 15:46:06,2024-01-31 15:48:09,0,100,122,1,2024-01-31 15:48:09,R_54nGtFq0Cjmycg1,anonymous,EN,013052078,1,61.46,29.23,1,1,4,3,The first task felt more difficult because you are interchanging between writing a letter and a number on top of trying to be as fast as possible and be as neat as possible without having to make any errors.,,2
2024-01-31 15:28:05,2024-01-31 15:48:27,0,100,1222,1,2024-01-31 15:48:28,R_5FQE1qdcE8kFuUe,anonymous,EN,015650258,,57.51,28.21,0,0,5,2,I wanted to write more of the letters and/or numbers at once rather than interchanging. I also lost track of what letters I had next in the phrase.,,2
2024-01-31 15:27:46,2024-01-31 15:49:02,0,100,1276,1,2024-01-31 15:49:03,R_6ZeHLqBxwdeSxVv,anonymous,EN,014573962,1,71.23,35.22,2,0,4,3,"During task 1, I had to go back and forth between my thought processes. Recalling and writing alternating two different patterns was difficult.",,1
2024-01-31 15:41:23,2024-01-31 15:49:37,0,100,494,1,2024-01-31 15:49:37,R_3hB8qc0p8jgMKOd,anonymous,EN,015931708,2,65,36,1,0,4,2,2 was writing things one at a time which felt for efficient than the first.,,2
2024-01-31 15:48:04,2024-01-31 15:49:41,0,100,97,1,2024-01-31 15:49:42,R_1V29kpGbPSaRdfP,anonymous,EN,016305029,1,53.72,29.54,0,0,3,1,"Task 1 felt difficult than the other because I had to multitask by writing a letter and a number.  ",,1
2024-01-31 15:45:40,2024-01-31 15:49:45,0,100,245,1,2024-01-31 15:49:46,R_5QLcCF2yzIwViTK,anonymous,EN,015370797,2,71,33,0,0,4,1,Task One felt difficult for me because I felt I was not able to keep track of the letters and numbers fast enough. I had to think about it sometimes.,,2
2024-01-31 15:48:28,2024-01-31 15:49:53,0,100,84,1,2024-01-31 15:49:53,R_7U959kq3OOiUvz0,anonymous,EN,016223363,1,44.27,26.54,0,1,4,2,The first task require good rymthm and having the next character in your mind as your writing.,,2
2024-01-31 15:47:28,2024-01-31 15:49:57,0,100,148,1,2024-01-31 15:49:58,R_52FGLuokZ6pQQ2F,anonymous,EN,015360202,1,66,33,0,0,4,1,Task 1 felt more difficult than the other because it was distracting due to going to different positions and going back and forth from the letters and numbers row.,,1
2024-01-31 15:47:57,2024-01-31 15:50:13,0,100,136,1,2024-01-31 15:50:14,R_3DBVh4tOYgqCDJA,anonymous,EN,016350100,2,65.27,29.29,2,0,5,2,"My mind couldn't switch from letters to numbers fast enough. ",,1
2024-01-31 15:48:25,2024-01-31 15:50:31,0,100,125,1,2024-01-31 15:50:31,R_3tiDoAfmlW8OGwF,anonymous,EN,014362699,2,81.88,39.96,0,0,4,2,You had to focus hard on two different tasks and try to make no errors and switch off really quickly,,1
2024-01-31 15:49:10,2024-01-31 15:51:15,0,100,124,1,2024-01-31 15:51:15,R_7V4S54AwZTc8F7P,anonymous,EN,016498677,3,63,25,0,0,3,2,This is because my attention is distracted between the two task of writing the letter and number,,1
2024-01-31 15:21:11,2024-01-31 15:51:45,0,100,1834,1,2024-01-31 15:51:46,R_3ig23ZeGsVCCxYr,anonymous,EN,015838251,1,60,26,1,0,4,2,"When doing task one, I was talking in my head as I was writing, and numbers would pop in instead of the letter I needed.",,2
2024-01-31 15:50:50,2024-01-31 15:53:14,0,100,143,1,2024-01-31 15:53:14,R_1koDxoXKMwJzk1H,anonymous,EN,016048032,1,106,36,1,0,5,1,unable to focus on one thing at a time and i had to move my hand more,,2
2024-01-31 15:49:11,2024-01-31 15:53:49,0,100,278,1,2024-01-31 15:53:50,R_1LTmmnY2XCPnB9u,anonymous,EN,015530151,1,70,25,0,0,3,2,The second task was much easier than the second one because it required less concentration then doing numbers and letters at the same time.,,1
2024-01-31 15:48:52,2024-01-31 15:54:07,0,100,315,1,2024-01-31 15:54:08,R_1FzyY38pboOkiLn,anonymous,EN,009734985,1,75.43,32.09,4,0,4,2,"Task 1 seemed more difficult as my workflow was constantly being interrupted. ",,1
2024-01-31 15:48:04,2024-01-31 15:55:35,0,100,451,1,2024-01-31 15:55:35,R_1nIcUevjUzDdLxA,anonymous,EN,015502318,1,83,37,0,0,4,2,"For Task 1 it felt very uncomfortable to get use to. The motions of jumping back and forth between letters and numbers makes me think about the alphabet (A-1, B-2, C-3, etc). I wanted to assign the letter to the appropriate number. For Task 2 it was much more easier. Writing out the entire phrase was less of a hassle. With the numbers it was breeze to go through since it was a standard numerical pattern.  ",,2
2024-01-31 15:52:03,2024-01-31 15:57:42,0,100,338,1,2024-01-31 15:57:43,R_3uTlx8Wv3ss2WK5,anonymous,EN,017320030,1,71.28,31.16,2,0,4,1,Because task 1 required more shift between letter and number concept to write,,1
2024-01-31 15:48:24,2024-01-31 16:08:31,0,100,1207,1,2024-01-31 16:08:32,R_1f0Alrk2lbEUtf5,anonymous,EN,015114541,1,65,38,0,0,4,5,"Task 2 felt more difficult than Task 1 even though it should have been easier with the reason being that the brain is still switching from first task to the second task. ",,2
2024-02-16 20:56:45,2024-02-16 20:57:01,0,100,15,1,2024-02-16 20:57:01,R_5OctBZs3QpsRtEf,anonymous,EN,,,,,,,,,,,2
2024-02-16 20:57:10,2024-02-16 20:57:32,0,75,22,0,2024-02-23 20:57:33,R_1mKPCwlBRJZu2gS,anonymous,EN,,,,,,,,,,,
2024-09-05 18:00:11,2024-09-05 18:48:50,0,100,2919,1,2024-09-05 18:48:51,R_3jHxo2VxDwCNVEo,anonymous,EN,014150760,2,94,37,0,0,4,1,"For task 1, brain had to switch from spelling and letters to numbers, so I was keeping track of counting and spelling the sentence correctly.",,2
2024-09-05 18:48:13,2024-09-05 18:50:30,0,100,137,1,2024-09-05 18:50:30,R_6m1wSpnxnyXRcKu,anonymous,EN,013689598,1,57.21,34.67,1,1,3,1,,,1
2024-09-05 18:49:57,2024-09-05 18:53:37,0,100,219,1,2024-09-05 18:53:37,R_5K105YOFExynUXs,anonymous,EN,018156671,1,47.58,30.36,0,0,2,1,TASK ONE TOOK MORE TIME AS THE BRAIN HAD TO FUNCTION SIMULTANEOUSLY WITH NUMBERS AND LETTERS,,2
2024-09-05 18:50:35,2024-09-05 18:53:37,0,100,182,1,2024-09-05 18:53:38,R_1QFQlQLEK4ON8kj,anonymous,EN,[email],1,62,32,0,0,4,1,"because you have ti switch between letter and numbers, and be accurate with the right number for each letter. ",,2
2024-09-05 18:50:30,2024-09-05 18:53:55,0,100,205,1,2024-09-05 18:53:56,R_1WYz1FihagHlSIj,anonymous,EN,[email],2,71,33,2,0,3,1,Because I needed to focus on 2 things at the same time. I am not a multitasking person :),,2
2024-09-05 18:50:33,2024-09-05 18:53:56,0,100,203,1,2024-09-05 18:53:56,R_3Qc4hK5xwsUAHbe,anonymous,EN,017364061,1,51.48,28.66,0,0,2,1,"Because I was multitasking in the 1st task, that's why I took more time. ",,2
2024-09-05 18:50:29,2024-09-05 18:54:07,0,100,218,1,2024-09-05 18:54:08,R_5qE1I0u11iXn29T,anonymous,EN,017328532,1,62,33,0,1,2,1,"Going back and reading the word to transcribe is a additional process for my brain, same was with incrementing the numbers. But after a certain time, my brain did it automatically. So, having a random characters would've helped with the accuracy of the data.",,2
2024-09-05 18:52:48,2024-09-05 18:54:32,0,100,104,1,2024-09-05 18:54:33,R_70vCQgGxWSAYTbP,anonymous,EN,016592303,1,1.08,39,2,0,4,3,"because of time,  time makes it difficult",,1
2024-09-05 18:52:02,2024-09-05 18:54:54,0,100,172,1,2024-09-05 18:54:55,R_1OSTRH9MRAxzUJR,anonymous,EN,018169684,1,53.48,29.47,0,0,2,1,,,1
2024-09-05 18:51:26,2024-09-05 18:55:00,0,100,214,1,2024-09-05 18:55:01,R_3PvpCsozCN9RiSs,anonymous,EN,016592056,1,72,33,1,0,1,1,"It seems kind of same because we are used to it ",,2
2024-09-05 18:51:37,2024-09-05 18:55:04,0,100,207,1,2024-09-05 18:55:04,R_7CeyzzWbzy35KYW,anonymous,EN,018151393,2,64.10,37.12,0,0,4,1,"It seemed a little difficult to me as i had to switch between the alphabets and number. ",,1
2024-09-05 18:51:58,2024-09-05 18:56:01,0,100,243,1,2024-09-05 18:56:02,R_6vekiEEIvsJyzr0,anonymous,EN,017324983,1,69.20,36.00,1,1,4,1,It was hard to keep track of the words and numbers at the same time. Easier to just write sentences because you would normally process words in your head and not individual letters.,,2
2024-09-05 18:54:54,2024-09-05 18:56:59,0,100,124,1,2024-09-05 18:56:59,R_6wLXDdqw1oILZU2,anonymous,EN,002258711,1,92,49,0,0,1,1,,,2
2024-09-05 18:52:41,2024-09-05 18:57:27,0,100,285,1,2024-09-05 18:57:27,R_6qZEyHhChzAho1q,anonymous,EN,018165927,1,66,35,0,0,2,1,"Because i have to right first letters and then number  in the first task and in the second task i can right easily letter and number one by one ",,1
2024-09-05 18:55:45,2024-09-05 18:57:31,0,100,106,1,2024-09-05 18:57:32,R_70qlBxw3nFDivXD,anonymous,EN,018167552,1,71,39,0,0,1,1,"Doing it the second time was far more easier ",,1
2024-09-05 18:57:21,2024-09-05 18:59:05,0,100,103,1,2024-09-05 18:59:06,R_1fZNCkl7lEJxCgL,anonymous,EN,014296620,1,52,31,0,0,1,1,Entering each letter and corresponding number required more mental effort to complete the task.,,2
2024-09-05 18:56:39,2024-09-05 18:59:26,0,100,166,1,2024-09-05 18:59:26,R_3M5iZ10JZiXsZKi,anonymous,EN,017324476,1,119,57,1,0,4,1,,,1
2024-09-05 18:57:45,2024-09-05 18:59:50,0,100,124,1,2024-09-05 18:59:50,R_7eRWLetDUMJnf14,anonymous,EN,013493428,1,116,29,0,0,1,1,"One felt as if I had to avoid making a mistake, being the first time.",,2
2024-09-05 19:00:13,2024-09-05 19:00:44,0,100,30,1,2024-09-05 19:00:44,R_1CpIJIPvzG4huzy,anonymous,EN,,1,,,,,,,,,1
2024-10-10 20:15:15,2024-10-10 20:16:51,0,25,95,0,2024-10-17 20:16:56,R_3mFe9AyjEMsS8hQ,anonymous,EN,018167552,1,,,,,,,,,
2025-01-29 15:20:58,2025-01-29 15:38:49,0,100,1071,1,2025-01-29 15:38:50,R_6PvE6K1I9EtTd1M,anonymous,EN,017361682,1,60,35,1,0,4,1,"For the first task, I had to take some times to mentally grasp the process so I started off slow. Around the middle of the first word I started to pick up the pace and it became easier. ",,1
2025-01-29 15:21:12,2025-01-29 15:39:23,0,100,1090,1,2025-01-29 15:39:23,R_3YwRySMZIDgltDj,anonymous,EN,017331080,1,53,26,0,0,4,1,Had to switcht and ho back and forth between the two tasks,,1
2025-01-29 15:39:23,2025-01-29 15:40:21,0,100,57,1,2025-01-29 15:40:21,R_1fYcyQpFYlcbqwx,anonymous,EN,015284204,1,55.03,31,1,0,4,2,Task 1,,1
2025-01-29 15:37:47,2025-01-29 15:40:52,0,100,184,1,2025-01-29 15:40:52,R_1IUtoRlGR3G3zj3,anonymous,EN,016795922,1,72,37,0,0,4,1,Every time I switched between letters and numbers I had to reprocess where I was at.,,2
2025-01-29 15:31:41,2025-01-29 15:41:06,0,100,564,1,2025-01-29 15:41:06,R_7KD4ySuAYF8hBGM,anonymous,EN,015611882,2,58,24,0,0,5,1,"spilt focus, split attention, broke focus ",,2
2025-01-29 15:29:56,2025-01-29 15:42:08,0,100,731,1,2025-01-29 15:42:08,R_1CNr67nNVM56Ctj,anonymous,EN,015341066,2,58,29,2,0,3,1,"Split focus on my spelling for the first task ",,1
2025-01-29 15:39:49,2025-01-29 15:43:13,0,100,203,1,2025-01-29 15:43:14,R_7oheqFdOzTt3kww,anonymous,EN,015646176,2,45,24,0,0,4,1,"My motor skills want to automatically finish writing the rest of the word I'm currently working on writing, instead of switching to letters. It feels more like I'm going against a habit rather than unable to do both tasks properly, because eventually I got into a groove. It was hard to remember my statement with the first task. ",,1
2025-01-29 15:27:13,2025-01-29 15:43:27,0,100,974,1,2025-01-29 15:43:28,R_1SrzeOzbYILe69H,anonymous,EN,014487161,1,61.67,30.66,0,0,4,1,The first task was more difficult than the second task because it had me struggling to figure out what I was doing. I juggled with ensuring I was writing the correct number while also making sure I was typing the right words in the right order.,,2
2025-01-29 15:26:13,2025-01-29 15:43:39,0,100,1045,1,2025-01-29 15:43:40,R_1YD25Vv9LCTEte9,anonymous,EN,015851823,2,66.63,38.64,0,0,4,1,It was confusing to switch from letters to numbers.,,2
2025-01-29 15:39:34,2025-01-29 15:44:36,0,100,302,1,2025-01-29 15:44:36,R_7B9x9NOpq7zDloo,anonymous,EN,017116268,2,87,32,4,0,4,2,"Task one was more difficult because I'm use to writing out a whole word at a time rather than a letter at a time.  ",,2
