StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,ID,Gender,Task t1,Task t2,Task e1,Task e2,Task Ratings_1,Task Ratings_2,Task Sentiment,block2progress,random
2025-01-29 15:35:28,2025-01-29 15:44:42,0,100,554,1,2025-01-29 15:44:43,R_5MY7scyTZHaPyay,anonymous,EN,013869492,2,58,37,1,0,5,3,while i was writing the letters i was writing too small and did not put enough space between each character. as a result i could not tell which letter corresponded with a number and lost track of the last number i wrote,,1
2025-01-29 15:31:34,2025-01-29 15:45:05,0,100,810,1,2025-01-29 15:45:05,R_5HGIQejCElX7PLl,anonymous,EN,017015986,2,65,30,3,0,4,1,"The first task felt more difficult because I had to keep switching between tasks. I noticed that as I was switching between tasks I was also making mistakes. While the second task was a lot easier because I could focus on one thing at a time. ",,2
2025-01-29 15:42:48,2025-01-29 15:45:09,0,100,140,1,2025-01-29 15:45:09,R_7wQKgWea1u22zuN,anonymous,EN,016887520,2,55.32,36.71,0,0,4,2,"Even though I was just copying & counting, task 1 required more effort.",,1
2025-01-29 15:43:24,2025-01-29 15:46:11,0,100,167,1,2025-01-29 15:46:12,R_50q1LXiuxY5sN9G,anonymous,EN,017180319,1,72,40,1,0,3,1,Task one felt more difficult since you had to switch from doing one constant thing to 2 consecutively and there was more time within spacing of characters.,,1
2025-01-29 15:42:43,2025-01-29 15:46:29,0,100,226,1,2025-01-29 15:46:30,R_1k1D1zN9hbWDF3T,anonymous,EN,016728439,1,42.69,24.03,0,0,4,2,Task one felt a lot more difficult to complete because I'd never written like this before. So it took a few seconds to get used to performing this task before I got used to it.,,1
2025-01-29 12:24:06,2025-01-29 15:46:59,0,100,12172,1,2025-01-29 15:46:59,R_31WpQCCiqhlZmH7,anonymous,EN,017063332,1,47.23,22.70,0,0,4,1,"Task 1 seemed more difficult because we had to write letters and numbers at the same time which both are two completely different characters. ",,2
2025-01-29 15:27:33,2025-01-29 15:47:17,0,100,1184,1,2025-01-29 15:47:18,R_1Xwz51SLWtik5nb,anonymous,EN,017207008,1,59.67,28.67,1,0,4,1,It is easier doing the tasks one at a time then it is to switch between the two tasks.,,2
2025-01-29 15:31:22,2025-01-29 15:47:32,0,100,969,1,2025-01-29 15:47:32,R_7VwHrGqLdixGEWL,anonymous,EN,014825343,2,52.97,33.34,0,0,4,3,it was difficult for task 1 due to ensuring the spelling was correct when switching back,,2
2025-01-29 15:34:00,2025-01-29 15:48:08,0,100,848,1,2025-01-29 15:48:08,R_3izkdtYv739HwF0,anonymous,EN,017039542,1,40.06,23.3,0,0,4,2,"Task one was more difficult than the second task as we had to switch between the letters and numbers which made me lose focus on what letter I was on. ",,1
2025-01-29 12:42:51,2025-01-29 15:48:20,0,100,11128,1,2025-01-29 15:48:20,R_1OTdWbE4rFLf3H3,anonymous,EN,012927434,1,57,30,1,0,3,1,Task 1 was more difficult because it required two consecutive tasks and task 2 was more easier because it does one at a time.,,1
2025-01-29 15:46:54,2025-01-29 15:48:29,0,100,95,1,2025-01-29 15:48:30,R_7oKPREb5EmdaOLD,anonymous,EN,016304275,1,55.85,28.34,1,0,4,1,it's hard to maintain neatness and perfect spelling while also writing in numbers,,1
2025-01-29 15:46:24,2025-01-29 15:49:07,0,100,163,1,2025-01-29 15:49:08,R_3PvhEM0FabCZsxb,anonymous,EN,014701999,1,49.7,26.1,1,0,4,2,"Task 1 was more difficult because I had to keep track of which letter was next while also writing down the following number. ",,2
2025-01-29 15:48:25,2025-01-29 15:50:04,0,100,99,1,2025-01-29 15:50:04,R_707e9xKP3MxXG5f,anonymous,EN,016157557,1,63,34,1,0,3,1,Task 1 felt more difficult than the other due to task switching.,,2
2025-01-29 15:48:06,2025-01-29 15:50:14,0,100,128,1,2025-01-29 15:50:15,R_3ppstwPjKUud601,anonymous,EN,015800512,1,77,79,1,0,3,2,Harder than expected but not to bad,,1
2025-01-29 15:47:53,2025-01-29 15:51:18,0,100,204,1,2025-01-29 15:51:18,R_7ePh3SvCc2WQ60O,anonymous,EN,rijusaha,,66,35,1,0,4,1,I did not have to remember the last thing I wrote every time I switched during the second one,,2
2025-01-29 15:27:25,2025-01-29 15:51:43,0,100,1458,1,2025-01-29 15:51:44,R_3H7ZM5D6mAXLSIo,anonymous,EN,017088526,1,85.25,35.76,0,0,4,2,"Task 1 was a more focused on multitasking, while task 2 was more of a serial task. With task one being harder to focus on switching between letters and numbers. Along with task 2 able to focus on one task and complete it quicker.",,1
2025-01-29 15:44:34,2025-01-29 15:53:04,0,100,510,1,2025-01-29 15:53:05,R_1M0hQgHwQTgd1as,anonymous,EN,018008302,1,79,46,0,0,5,2,"I felt like task 1 was more difficult than task 2, because I believe as writing along with each letter for each of the words and writing each number down can make writing difficult to intertwine. Compared with task 2 by simply writing down the sentence and writing the number. ",,2
2025-01-29 17:01:46,2025-01-29 17:04:36,0,100,170,1,2025-01-29 17:04:37,R_3dbMiiOWt3x1y91,anonymous,EN,015770742,1,99.60,44.96,1,0,4,1,Switching from one objective to another repetitively became an annoying task that easily took away efficiency and effectiveness dedicated to either task on their own.,,1
2025-02-05 15:33:22,2025-02-05 15:33:57,0,100,34,1,2025-02-05 15:33:58,R_5aWBSAtc0myVKd8,anonymous,EN,015646176,2,98,99,0,0,3,3,,,2
2025-02-05 15:40:26,2025-02-05 15:41:18,0,100,52,1,2025-02-05 15:41:19,R_3OakweyzCtyr8MF,anonymous,EN,016995238,2,41,23,0,0,4,1,Had to switch between numbers and letters.,,2
2025-02-05 15:39:48,2025-02-05 15:41:43,0,100,115,1,2025-02-05 15:41:44,R_6CZyRJWdvcrypIB,anonymous,EN,015575716,1,45,20.79,0,0,4,1,Task 1 required more thinking and carefulness while task 2 was easy and straightforward.,,2
2025-02-05 15:41:18,2025-02-05 15:43:34,0,100,136,1,2025-02-05 15:43:35,R_1D2DaVUBMPqc2LD,anonymous,EN,013360451,2,58.18,29.76,0,1,4,2,"The first task made it difficult to decipher what was the next step in the process. While task two was almost second hand nature. ",,2
2025-02-05 15:40:00,2025-02-05 15:43:49,0,100,228,1,2025-02-05 15:43:49,R_7lAIem4PLuIulsB,anonymous,EN,014176721,1,67,31,0,0,4,1,Task 1 required switching focus between writing the letters and numbers,,2
2025-02-05 15:51:23,2025-02-05 16:14:58,0,75,1414,0,2025-02-12 16:15:04,R_7k3LYbyheqEDcqd,anonymous,EN,12,1,,,,,,,,,
2025-02-11 10:16:19,2025-02-19 16:18:09,0,100,712910,1,2025-02-19 16:18:09,R_3dG5EVo17J0XUc6,anonymous,EN,,,,,,,,,,,2
2025-02-26 08:12:44,2025-02-26 08:13:17,0,25,32,0,2025-03-05 08:13:24,R_7OnwoeD6D4DClUJ,anonymous,EN,016743415,1,,,,,,,,,
2025-10-11 20:44:24,2025-10-12 08:52:42,0,25,43697,0,2025-10-19 08:52:45,R_1n8gH26MgEJ36PT,anonymous,EN,,1,,,,,,,,,
2026-01-28 15:44:55,2026-01-28 15:54:22,0,100,567,1,2026-01-28 15:54:22,R_7zmWiuJz5eqGdNL,anonymous,EN,016216512,1,66,31,0,0,4,1,Switching between where you are at in the phrase and where you at in the numbers,,1
2026-01-28 15:46:08,2026-01-28 16:00:08,0,100,840,1,2026-01-28 16:00:09,R_7rO9zzsQAzoeLPY,anonymous,EN,017397627,1,40.23,32.1,9,1,4,2,Dirsruptive to the flow of writing,,1
2026-01-28 15:43:53,2026-01-28 16:01:11,0,100,1038,1,2026-01-28 16:01:11,R_3EseGEDm8daYHxM,anonymous,EN,018365113,2,69,29,1,0,5,2,"Task 1 felt more difficult because it had me shifting my focus from letters and numbers, alongside writing in a different location. It interrupted my groove.",,2
2026-01-28 15:59:26,2026-01-28 16:01:58,0,100,152,1,2026-01-28 16:01:59,R_5V7LL84nevXqH9w,anonymous,EN,017816409,1,66,33,0,0,4,2,The first task was more difficult because each time you wrote one letter you had to write one number while the second task you just write out the whole sentence and then write out the numbers.,,1
2026-01-28 15:43:39,2026-01-28 16:02:25,0,100,1125,1,2026-01-28 16:02:25,R_6n1nhKQ0y7eUKYP,anonymous,EN,016763136,1,71,26,0,0,4,2,Task 1 felt more difficult because switching from letters to numbers caused me to slow down,,1
2026-01-28 15:44:14,2026-01-28 16:02:28,0,100,1093,1,2026-01-28 16:02:28,R_3SoDgNfcMnkjHBD,anonymous,EN,017929548,2,89,34,1,0,4,1,"Task 1 felt more difficult than Task 2 because I had to keep remembering which letter came next in the phrase ""Multitasking is worse than a lie"" each time I came back to writing a letter. ",,2
2026-01-28 16:02:18,2026-01-28 16:03:32,0,100,74,1,2026-01-28 16:03:32,R_64T2ag9jW2yQxbz,anonymous,EN,mabasily,2,66.84,29.83,0,0,2,1,sometimes i forgot the following letter while i write the number,,2
2026-01-28 16:01:40,2026-01-28 16:03:33,0,100,112,1,2026-01-28 16:03:34,R_3R7n4pNXuJjeIs7,anonymous,EN,016155282,2,56.48,23.60,0,0,3,1,"Task 1 was a bit more tedious compared to task 2 cause there was double the steps. Moving my hand up and down to get to each row took more time than writing. ",,1
2026-01-28 15:43:53,2026-01-28 16:03:38,0,100,1185,1,2026-01-28 16:03:39,R_1uUnfonCsyVGdC5,anonymous,EN,017335123,1,45.43,26.57,0,0,4,2,In the first task we had to alternate which made it more difficult to focus on finishing either the letters or numbers and the second was easier because there was no alternating.,,1
2026-01-28 15:44:03,2026-01-28 16:04:14,0,100,1211,1,2026-01-28 16:04:15,R_3aOyneQfw7BnNhG,anonymous,EN,018907876,2,55.75,27.2,0,0,4,1,"The first task felt harder because I had to keep track of which letter and number I was on, while for the second task I didnâ€™t have to think about what I was writing as much.",,2
2026-01-28 15:44:06,2026-01-28 16:04:48,0,100,1241,1,2026-01-28 16:04:48,R_7XpbPT6C0RJ0AV0,anonymous,EN,016682913,1,67.15,41.2,4,2,4,3,"The first task was more difficult because I had to go back and fourth between letters and numbers so I would lose some focus ",,2
2026-01-28 16:02:11,2026-01-28 16:05:36,0,100,204,1,2026-01-28 16:05:36,R_7Yy1854IhCsac7E,anonymous,EN,018484297,2,64.56,44.20,0,2,5,3,Task 1 It felt like my brain was switching between gears manually. I often almost messed up on Task 1 because I would almost write a number in the letter area and vice versa.,,2
2026-01-28 15:22:50,2026-01-28 16:06:45,0,100,2634,1,2026-01-28 16:06:45,R_7SAHY9XzQ86QXzP,anonymous,EN,017347031,,61.76,27.1,1,0,2,1,I had to focus on putting two unrelated things in order at a time.,,1
2026-01-28 16:04:42,2026-01-28 16:07:23,0,100,160,1,2026-01-28 16:07:23,R_5E3F48fWGo1n3F7,anonymous,EN,017860518,1,64.89,35.65,2,1,5,2,"Task 1 felt more difficult because it required constantly keeping track of your position and avoiding writing more than one unit at a time. The process was not seamless, and it ended up taking about twice as long as Task 2.",,2
2026-01-28 16:04:03,2026-01-28 16:07:40,0,100,216,1,2026-01-28 16:07:40,R_3UVHZ0cI0URHyMj,anonymous,EN,018218694,1,47,26,2,1,3,1,The other task felt harder due to my habits of writing sentences. The way I write sentences made me do more errors and hindered my time by a lot. Also concentrating on writing letters then numbers was more difficult than expected.,,2
2026-01-28 16:06:07,2026-01-28 16:07:47,0,100,100,1,2026-01-28 16:07:47,R_7hyeJJ9eeMaJbA3,anonymous,EN,017821145,1,57,28,1,0,3,1,"Task One felt a bit harder as it had me thinking what letter came next whereas the second task was one go and done. ",,1
2026-01-28 15:44:08,2026-01-28 16:12:45,0,100,1716,1,2026-01-28 16:12:45,R_3KuRez9b74VSbQJ,anonymous,EN,016749135,1,62,33,2,4,3,4,"The second one was harder because I forgot the phrase and I wrote it on the paper too spaced out. If the phrase was written correctly, task two would be easier.",,2
2026-01-28 16:10:25,2026-01-28 16:14:49,0,100,263,1,2026-01-28 16:14:49,R_3k0q0kWzc05aisn,anonymous,EN,017132050,1,58,28,0,1,4,2,"The first task required simultaneous cognitive effort to differentiate between writing the sentence and the sequence of numbers. In essence you get the same product, the sentence ""Multitasking is worse than a lie"", and #1-#27. However it is evidently clear from the data that multitasking takes twice as long as doing both individually.",,2
2026-01-28 15:50:35,2026-01-28 16:15:42,0,100,1506,1,2026-01-28 16:15:43,R_7IWsTyZpFKGyexz,anonymous,EN,016736005,1,66,28,2,0,4,1,"task 1 was obviously more difficult as we had to swap back and forth between writing a number and writting out the phrase, both in the right order ",,1
2026-01-28 15:44:17,2026-01-28 16:16:09,0,100,1911,1,2026-01-28 16:16:10,R_70rPSKvoGhxj1vP,anonymous,EN,017080804,2,68,34,0,0,4,3,"Task 1 felt more difficult because i had to keep switching from letter to number constantly. ",,2
2026-01-28 15:43:55,2026-01-28 16:16:26,0,100,1950,1,2026-01-28 16:16:26,R_1e36GOAFozjmsRR,anonymous,EN,016754959,1,57,30,1,0,4,1,it was hard to break the muscle memory of writing out full sentences in a row without stopping,,1
2026-01-28 15:02:26,2026-01-28 16:17:33,0,100,4507,1,2026-01-28 16:17:34,R_7lKUnBZccbT60zT,anonymous,EN,017381403,2,58.08,29.30,3,2,3,2,"Task 1 required more concentration and effort ",,1
2026-01-28 15:44:19,2026-01-28 16:17:49,0,100,2010,1,2026-01-28 16:17:49,R_17lev9ZIYjGfpjj,anonymous,EN,010856014,1,54.00,27.30,0,0,4,2,it felt like for task 1 i have to switch my brain into different modes every time i go from letter to number.,,2
2026-01-28 15:44:31,2026-01-28 16:18:02,0,100,2010,1,2026-01-28 16:18:02,R_7P6YbEKB4C46fW3,anonymous,EN,018373667,2,60.3,32.10,0,3,3,2,"I think task 1 required more concentration on the task however I think i was able to focus more ironically instead of co-piloting the task. ",,2
2026-01-28 15:44:40,2026-01-28 16:18:48,0,100,2047,1,2026-01-28 16:18:49,R_3bEg1Lh9cqmo2M9,anonymous,EN,018147402,1,80,46,2,1,4,1,First task I had to look for the word so it was 3 task almost,,1
2026-01-28 15:23:13,2026-01-28 16:19:31,0,100,3378,1,2026-01-28 16:19:31,R_3Qikhuoo9MB2qVz,anonymous,EN,018457790,1,70,38,0,0,2,1,"For task 1 I forgot how to spell some words so I looked at the screen at least 4 times. ",,1
2026-01-28 16:17:45,2026-01-28 16:19:34,0,100,109,1,2026-01-28 16:19:35,R_7C7thX8zqgFC9HR,anonymous,EN,018210621,2,55,30,0,0,4,1,Task 1 was significantly more difficult.  It required intense concentration while the other one needed very little concentration,,1
2026-01-28 16:17:38,2026-01-28 16:24:47,0,100,428,1,2026-01-28 16:24:47,R_3CWSDs03hwZ2G5P,anonymous,EN,017233723,1,75,42,4,0,4,2,"Task 1 was more difficult in my opinino, because I had to write a letter and a number consecutively. Alos, is was more confusing than just spelling everything out and writing the numbers after. ",,1
2026-01-28 16:18:15,2026-01-28 16:25:27,0,100,432,1,2026-01-28 16:25:28,R_3y30aJRFV7bRPej,anonymous,EN,014840072,1,71,41,1,0,4,1,task 1 seemed at a higher difficulty because as I wrote the letters individually then switching to recording a number and back to letter it is the opposite as I have traditionally trained my brain. Mainly just because the fact as I am used to writing a whole sentence in one go and Task 1 differs from that.,,1
2026-01-28 16:25:59,2026-01-28 16:28:08,0,100,128,1,2026-01-28 16:28:08,R_3pYvC1ZirZgBlMu,anonymous,EN,028053113,1,60.86,26.78,1,0,4,1,Task one was more difficult because we had to switch between two different tasks which interrupted my flow,,2
2026-01-28 16:27:58,2026-01-28 16:29:12,0,100,73,1,2026-01-28 16:29:12,R_7t4llHcE7KjgJdS,anonymous,EN,017409587,1,74,29,4,0,3,1,The first task was harder because you had to switch between writing a letter then a number.,,2
2026-01-28 16:26:38,2026-01-28 16:30:04,0,100,206,1,2026-01-28 16:30:05,R_7U4PGxsin9aDxfe,anonymous,EN,017408235,1,60,23,0,0,3,1,Task 1 seemed harder because it made me go back and forwards to write down seperate numbers and letters.,,1
2026-01-28 16:28:06,2026-01-28 16:33:32,0,100,325,1,2026-01-28 16:33:32,R_3SBn3Auetlo825S,anonymous,EN,017971707,2,49.90,28.80,0,2,3,4,"The second task felt more difficult because after completing the first task, I just had the clock to race which led me to be less attentive.",,1
2026-01-28 15:44:56,2026-01-28 16:37:15,0,100,3139,1,2026-01-28 16:37:16,R_7CgrveqPkpOzcZU,anonymous,EN,012148734,2,45,28,0,0,2,1,Task 1 required going back and forth between writing the sentence and the numbers while task 2 completed the letters and the numbers each at once which did not require back and forth or tabbing where I left off.,,1
2026-01-28 16:36:02,2026-01-28 16:37:47,0,100,105,1,2026-01-28 16:37:48,R_6BVcfkQnBpiqNwt,anonymous,EN,014923818,1,74,35,1,0,3,1,Task 1 was more difficult because you were going back and forward the letter and number row,,1
2026-01-28 16:35:29,2026-01-28 16:38:26,0,100,176,1,2026-01-28 16:38:26,R_3GE6BumpdAKwvAZ,anonymous,EN,017566510,1,52,35,1,0,3,2,"Task 1 felt more difficult because switching between letters and numbers while remembering the phrase added mental stack. While task 2 was less difficult because the letters and numbers were grouped together and so there was less mental stack. ",,1
2026-01-27 22:24:22,2026-01-27 22:24:35,0,25,12,0,2026-02-03 22:24:35,R_3pY83uTvcb2W0gd,anonymous,EN,017634123,1,,,,,,,,,
2026-02-04 15:28:11,2026-02-04 15:29:52,0,100,100,1,2026-02-04 15:29:52,R_1uEbHiXN2kQLAoo,anonymous,EN,017634123,1,54.07,40.10,0,0,2,1,Task one felt more difficult than the other task because it involved alternating between writing letters and numbers whereas task 2 only involved writing letters and numbers in a long sequence.,,2
2026-02-04 15:55:50,2026-02-04 15:58:15,0,100,145,1,2026-02-04 15:58:16,R_1ikgjsyRe3bZRs6,anonymous,EN,018388786,1,102.60,48.34,2,0,3,1,"task 1 was more difficult because you were swapping between numbers, letters and the rows for each but task 2 was all the letters THEN all the numbers",,2
